!!!SBtab DocumentName='E. coli central carbon metabolism - balanced parameters' SBtabVersion='1.0'				
!!SBtab TableID='Configuration' TableType='Configuration'				
!ID	!Value	!Comment		
algorithm	ECM	ECM, or MDF		
version	3	1-4 (for ECM1 - ECM4)		
kcat_source	gmean	'fwd' or 'gmean'		
denominator	CM	'S', 'SP', '1S', '1SP', or 'CM'		
regularization	volume	None, 'volume', or 'quadratic'		
p_h	7			
ionic_strength	250 mM			
stdev_factor	0			
				
!!SBtab TableID='Reaction' TableType='Reaction'				
!ID	!ReactionFormula			
pts	glc + pep <=> g6p + pyr			
pgi	g6p <=> f6p			
pfk	atp + f6p <=> adp + fbp			
fba	fbp <=> dhap + g3p			
tpi	dhap <=> g3p			
gap	pi + nad + g3p <=> nadh + bpg			
pgk	bpg + adp <=> 3pg + atp			
gpm	3pg <=> 2pg			
eno	2pg <=> pep + h2o			
pyk	adp + pep <=> atp + pyr			
pdh	pyr + nad + coa <=> acecoa + nadh + co2			
zwf	nadp + g6p <=> gluc6p + nadph			
pgl	gluc6p + h2o <=> 6pg			
gnd	6pg + nadp <=> nadph + ru5p + co2			
rpi	ru5p <=> r5p			
rpe	ru5p <=> xu5p			
tkt1	xu5p + r5p <=> g3p + s7p			
tal	g3p + s7p <=> e4p + f6p			
tkt2	e4p + xu5p <=> g3p + f6p			
fbp	fbp + h2o <=> f6p + pi			
gltA	acecoa + oxa + h2o <=> coa + cit			
acn1	cit <=> aco + h2o			
acn2	aco + h2o <=> icit			
icd	nad + icit <=> nadh + 2kg + co2			
kgd	nad + 2kg + coa <=> nadh + co2 + succoa			
suc	pi + adp + succoa <=> atp + coa + suc			
sdh	uql + suc <=> fum + uqn			
fum	fum + h2o <=> mal			
mdh	mal + nad <=> nadh + oxa			
ppc	pi + oxa <=> co2 + pep + h2o			
				
!!SBtab TableID='Compound' TableType='Compound'				
!ID	!Identifiers			
mal	kegg:C00149			
acecoa	kegg:C00024			
fum	kegg:C00122			
aco	kegg:C00417			
6pg	kegg:C00345			
pi	kegg:C00009			
pyr	kegg:C00022			
nadp	kegg:C00006			
nadph	kegg:C00005			
nadh	kegg:C00004			
nad	kegg:C00003			
atp	kegg:C00002			
h2o	kegg:C00001			
2kg	kegg:C00026			
oxa	kegg:C00036			
uql	kegg:C00399			
