!!SBtab DocumentName='Model' TableType='Quantity' TableName='Predicted concentations' Document='ECM metabolic state' Unit='mM' SBtabVersion='0.9'													
!QuantityType	!Compound	!Compound:Identifiers:kegg.compound	data	fixed	initial	mdf	emc1	emc2s	emc2sp	emc3s	emc3sp	emc4geom	emc4cm
concentration	_S__Malate	C00149	1.68	NaN	5.4116219	10	4.0485001	4.364385	4.3572242	4.4463348	4.4711426	4.6682631	4.9622055
concentration	Acetyl_CoA	C00024	0.50466645	NaN	0.49277199	0.15924922	0.1	0.10000193	0.62834475	0.10009386	0.10295659	0.11430423	0.16056426
concentration	Fumarate	C00122	0.115	NaN	3.1637399	6.5932283	1.0157938	1.1996513	1.3256041	1.2310443	1.3555358	1.4126779	1.4975506
concentration	cis_Aconitate	C00417	0.0161	NaN	0.025576452	0.027002917	0.029977236	0.031464469	0.018316298	0.040289226	0.039842944	0.039665144	0.039361067
concentration	_6_Phospho_D_gluconate	C00345	3.7899472	NaN	0.29985504	0.13776891	0.1	0.10000423	0.096815947	0.10010882	0.10012302	0.10506672	0.12562149
concentration	Orthophosphate	C00009	NaN	10	10	10	10	10	10	10	10	10	10
concentration	Pyruvate	C00022	0.39	NaN	0.011729634	0.05350983	0.10000001	0.099994153	0.018044452	0.099996	0.099796265	0.099841023	0.099905155
concentration	NADPplus	C00006	0.00208	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
concentration	NADPH	C00005	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121	0.121
concentration	NADH	C00004	0.0832	0.0832	0.0832	0.0832	0.0832	0.0832	0.0832	0.0832	0.0832	0.0832	0.0832
concentration	NADplus	C00003	2.0296861	1	1	1	1	1	1	1	1	1	1
concentration	ATP	C00002	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973	5.0430973
concentration	H2O	C00001	NaN	1	1	1	1	1	1	1	1	1	1
concentration	_2_Oxoglutarate	C00026	0.45373763	NaN	0.048071124	0.080750382	0.10000001	0.099999546	0.09998339	0.10000006	0.099998019	0.10046088	0.10514699
concentration	Oxaloacetate	C00036	NaN	NaN	0.0012296203	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
concentration	Ubiquinone	C00399	NaN	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
concentration	D_Erythrose_4_phosphate	C00279	NaN	NaN	0.066615944	0.088825514	0.10000001	0.075957208	0.077582618	0.098179065	0.10239689	0.10673952	0.11290912
concentration	Ubiquinol	C00390	NaN	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
concentration	ADP	C00008	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392	0.67584392
concentration	Isocitrate	C00311	0.02	NaN	0.0052560897	0.014171794	0.039485227	0.023027699	0.011595616	0.026339579	0.025652951	0.025977748	0.027165008
concentration	D_Ribulose_5_phosphate	C00199	NaN	NaN	1.9577269	0.23817781	0.099999985	0.1008245	0.10643297	0.14652554	0.15408858	0.15790262	0.1598881
concentration	D_Xylulose_5_phosphate	C00231	NaN	NaN	0.51638228	0.16143847	0.10000001	0.10317882	0.1512037	0.24362241	0.2363622	0.25594354	0.28113026
concentration	D_Glucose_6_phosphate	C00092	2.6474044	NaN	3.0128199	0.28030821	0.16534833	0.17941488	0.30277739	0.2045222	0.2207724	0.22937154	0.24154929
concentration	_3_Phospho_D_glyceroyl_phosphate	C00236	NaN	NaN	0.0020766821	0.001325722	0.0032200201	0.0025170036	0.010823799	0.0039249788	0.0048497627	0.0062409666	0.0083354694
concentration	CoA	C00010	1.37	1	1	1	1	1	1	1	1	1	1
concentration	CO2	C00011	NaN	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
concentration	D_Ribose_5_phosphate	C00117	1.32	NaN	0.102491	0.10071239	0.10000001	0.10289335	0.13758287	0.17323498	0.17693988	0.19214206	0.2112292
concentration	Glycerone_phosphate	C00111	0.27553947	NaN	0.95667658	1.7566409	0.66667403	0.80162342	2.8750661	1.4072458	1.7709663	2.4361628	3.4402966
concentration	D_Glucose	C00031	17.363	12	12	12	12	12	12	12	12	12	12
concentration	D_Fructose_1_6_bisphosphate	C00354	7.6	NaN	1.2468418	1.9887297	0.25341203	0.46358509	5.3944339	1.1576568	1.9379572	3.7488943	7.5382142
concentration	D_Glyceraldehyde_3_phosphate	C00118	NaN	NaN	0.057796069	0.074011011	0.072539281	0.082781288	0.30183679	0.12386636	0.15246494	0.21745959	0.31569492
concentration	Phosphoenolpyruvate	C00074	0.17751661	NaN	0.022427217	0.0200428	0.10000001	0.059579133	0.0062532643	0.069438451	0.047458449	0.052026414	0.058423754
concentration	Citrate	C00158	3.6816325	NaN	2.4030113	1.8796823	0.84483864	1.3801375	0.7491667	1.8527468	1.8564494	1.8348967	1.7800573
concentration	Succinyl_CoA	C00091	0.233	NaN	1.2950731	0.23081792	0.11298232	0.14188027	0.15892296	0.14222882	0.16062983	0.22495064	0.39035348
concentration	_3_Phospho_D_glycerate	C00197	1.54	NaN	0.2065102	0.12939271	0.22938085	0.2060534	0.013721222	0.45816952	0.36168288	0.39377147	0.44596812
